

** [etri] Launch Training on 20230615_1138
{
  "HOST": "etri",
  "SAVE": true,
  "github_log": true,
  "architecture": "DLV3+",
  "baseModel": "EffNet",
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": true,
  "prevEPOCH": 99,
  "resumeWeight": "./model_weights/EffNet/20230613_1524_DLV3PP_EffNet_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 5,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 15,
  "lr_scheduling": "cos",
  "lr": 0.01,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/train_base_db_20230523.txt",
  "eval_annotation": "./Annotations/eval_base_db_20230523.txt",
  "exp_comment": "* Augmentation Reinforced\n  - Image Blur Feature Added \n  - Sub Comments Line2\n",
  "isCompleted": false,
  "config": "./Config/TRAIN_DLV3_EffNet.yaml"
}
@20230615_1156 [EP 100/500] lr: 3.942649345844984e-05, took: 0h:17m:50s, ETA: 4d:22h:53m:20s [TRAIN] loss: 0.0513, accu-50: 94.75%, iou: 90.27%, f1: 94.87% 888.38ms [EVAL] [276/276 step] loss: 0.0727, accu-50: 92.52%, iou: 86.58%, f1: 92.73%, 145.17ms
@20230615_1213 [EP 101/500] lr: 0.009997532702982426, took: 0h:17m:33s, ETA: 4d:20h:42m:27s [TRAIN] loss: 0.0746, accu-50: 92.43%, iou: 86.17%, f1: 92.54% 878.80ms [EVAL] [276/276 step] loss: 0.5562, accu-50: 88.04%, iou: 29.31%, f1: 44.38%, 159.82ms
@20230615_1230 [EP 102/500] lr: 0.009990133345127106, took: 0h:17m:21s, ETA: 4d:19h:5m:18s [TRAIN] loss: 0.0677, accu-50: 92.95%, iou: 87.36%, f1: 93.23% 864.63ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 32.61%, iou: 0.00%, f1: 0.00%, 147.35ms
@20230615_1247 [EP 103/500] lr: 0.009977810084819794, took: 0h:17m:11s, ETA: 4d:17h:41m:47s [TRAIN] loss: 0.0669, accu-50: 93.16%, iou: 87.50%, f1: 93.31% 852.28ms [EVAL] [276/276 step] loss: 0.9998, accu-50: 32.66%, iou: 0.01%, f1: 0.02%, 147.47ms
@20230615_1304 [EP 104/500] lr: 0.00996057316660881, took: 0h:17m:5s, ETA: 4d:16h:45m:0s [TRAIN] loss: 0.0678, accu-50: 93.02%, iou: 87.33%, f1: 93.22% 852.40ms [EVAL] [276/276 step] loss: 0.9831, accu-50: 84.87%, iou: 0.87%, f1: 1.69%, 147.43ms
@20230615_1321 [EP 105/500] lr: 0.009938442148268223, took: 0h:17m:3s, ETA: 4d:16h:14m:45s [TRAIN] loss: 0.0672, accu-50: 93.00%, iou: 87.43%, f1: 93.28% 860.28ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 152.56ms
@20230615_1338 [EP 106/500] lr: 0.009911436587572098, took: 0h:17m:5s, ETA: 4d:16h:10m:50s [TRAIN] loss: 0.0668, accu-50: 93.05%, iou: 87.51%, f1: 93.32% 880.89ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 52.54%, iou: 0.00%, f1: 0.00%, 150.91ms
@20230615_1355 [EP 107/500] lr: 0.0098795834928751, took: 0h:17m:5s, ETA: 4d:15h:53m:45s [TRAIN] loss: 0.0665, accu-50: 93.08%, iou: 87.56%, f1: 93.35% 870.11ms [EVAL] [276/276 step] loss: 0.9972, accu-50: 79.61%, iou: 0.15%, f1: 0.28%, 151.63ms
@20230615_1412 [EP 108/500] lr: 0.009842915460467339, took: 0h:17m:6s, ETA: 4d:15h:43m:12s [TRAIN] loss: 0.0664, accu-50: 93.06%, iou: 87.59%, f1: 93.36% 881.00ms [EVAL] [276/276 step] loss: 0.8819, accu-50: 14.80%, iou: 6.44%, f1: 11.81%, 156.75ms
@20230615_1430 [EP 109/500] lr: 0.009801468811929226, took: 0h:17m:7s, ETA: 4d:15h:32m:37s [TRAIN] loss: 0.0659, accu-50: 93.18%, iou: 87.66%, f1: 93.41% 878.73ms [EVAL] [276/276 step] loss: 0.4852, accu-50: 66.64%, iou: 35.28%, f1: 51.48%, 161.23ms
@20230615_1447 [EP 110/500] lr: 0.009755282662808895, took: 0h:17m:9s, ETA: 4d:15h:28m:30s [TRAIN] loss: 0.0653, accu-50: 93.21%, iou: 87.77%, f1: 93.47% 892.42ms [EVAL] [276/276 step] loss: 0.9718, accu-50: 30.59%, iou: 1.47%, f1: 2.82%, 154.14ms
@20230615_1504 [EP 111/500] lr: 0.009704403579235077, took: 0h:17m:9s, ETA: 4d:15h:11m:21s [TRAIN] loss: 0.0658, accu-50: 93.32%, iou: 87.69%, f1: 93.42% 876.22ms [EVAL] [276/276 step] loss: 0.9790, accu-50: 1.20%, iou: 1.07%, f1: 2.10%, 151.00ms
