

** [alpha] Launch Training on 20230630_1724
{
  "HOST": "alpha",
  "SAVE": true,
  "github_log": true,
  "architecture": "DLV3+",
  "baseModel": "ResNet50",
  "gpuIDs": [
    0
  ],
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": false,
  "prevEPOCH": 172,
  "resumeWeight": "./model_weights/ResNet50/20230605_1912_DLV3PP_ResNet50_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 5,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 14,
  "lr_scheduling": "exp",
  "lr": 0.01,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/consolidate_train_db_20230630.txt",
  "eval_annotation": "./Annotations/consolidate_eval_db_20230630.txt",
  "exp_comment": "* Augmentation Reinforced\n  - Image Blur Feature Added \n  - Sub Comments Line2\n",
  "isCompleted": false,
  "config": "Config/TRAIN_DLV3_ResNet50_NEWDB.yaml"
}
@20230630_1728 [EP 1/500] lr: 0.009999999776482582, took: 0h:3m:46s, ETA: 1d:7h:19m:34s [TRAIN] loss: 0.4484, accu-50: 10.34%, iou: 42.18%, f1: 55.16% 239.36ms [EVAL] [247/247 step] loss: 0.8198, accu-50: 23.58%, iou: 10.29%, f1: 18.02%, 69.67ms
@20230630_1732 [EP 2/500] lr: 0.009817931801080704, took: 0h:3m:33s, ETA: 1d:5h:27m:54s [TRAIN] loss: 0.2467, accu-50: 78.61%, iou: 62.48%, f1: 75.33% 210.06ms [EVAL] [247/247 step] loss: 0.2556, accu-50: 90.42%, iou: 60.20%, f1: 74.44%, 63.13ms
@20230630_1735 [EP 3/500] lr: 0.0097281439229846, took: 0h:3m:25s, ETA: 1d:4h:18m:5s [TRAIN] loss: 0.2177, accu-50: 83.03%, iou: 66.44%, f1: 78.23% 210.26ms [EVAL] [247/247 step] loss: 0.3076, accu-50: 95.02%, iou: 53.80%, f1: 69.24%, 63.09ms
@20230630_1738 [EP 4/500] lr: 0.009639178402721882, took: 0h:3m:24s, ETA: 1d:4h:6m:24s [TRAIN] loss: 0.2043, accu-50: 84.34%, iou: 68.38%, f1: 79.57% 210.28ms [EVAL] [247/247 step] loss: 0.2280, accu-50: 93.53%, iou: 63.76%, f1: 77.20%, 63.67ms
@20230630_1741 [EP 5/500] lr: 0.009551024995744228, took: 0h:3m:21s, ETA: 1d:3h:38m:15s [TRAIN] loss: 0.1935, accu-50: 85.27%, iou: 69.97%, f1: 80.65% 210.35ms [EVAL] [247/247 step] loss: 0.5959, accu-50: 91.35%, iou: 25.91%, f1: 40.41%, 63.48ms
@20230630_1745 [EP 6/500] lr: 0.009463679045438766, took: 0h:3m:19s, ETA: 1d:3h:18m:26s [TRAIN] loss: 0.1505, accu-50: 85.58%, iou: 74.44%, f1: 84.95% 210.38ms [EVAL] [247/247 step] loss: 0.5382, accu-50: 53.22%, iou: 30.56%, f1: 46.18%, 63.37ms
@20230630_1748 [EP 7/500] lr: 0.00937713123857975, took: 0h:3m:17s, ETA: 1d:2h:58m:41s [TRAIN] loss: 0.1255, accu-50: 87.41%, iou: 77.93%, f1: 87.45% 210.32ms [EVAL] [247/247 step] loss: 0.2676, accu-50: 95.78%, iou: 58.17%, f1: 73.24%, 64.03ms
@20230630_1751 [EP 8/500] lr: 0.009291375055909157, took: 0h:3m:18s, ETA: 1d:3h:3m:36s [TRAIN] loss: 0.1112, accu-50: 88.62%, iou: 80.10%, f1: 88.88% 210.36ms [EVAL] [247/247 step] loss: 0.1724, accu-50: 92.22%, iou: 70.99%, f1: 82.76%, 63.58ms
@20230630_1754 [EP 9/500] lr: 0.00920640304684639, took: 0h:3m:17s, ETA: 1d:2h:52m:7s [TRAIN] loss: 0.1049, accu-50: 89.49%, iou: 81.11%, f1: 89.51% 210.32ms [EVAL] [247/247 step] loss: 0.1851, accu-50: 72.32%, iou: 68.93%, f1: 81.49%, 63.50ms
@20230630_1758 [EP 10/500] lr: 0.009122208692133427, took: 0h:3m:17s, ETA: 1d:2h:48m:50s [TRAIN] loss: 0.1030, accu-50: 89.48%, iou: 81.43%, f1: 89.70% 210.34ms [EVAL] [247/247 step] loss: 0.1446, accu-50: 73.30%, iou: 75.32%, f1: 85.54%, 63.32ms
@20230630_1801 [EP 11/500] lr: 0.009038783609867096, took: 0h:3m:16s, ETA: 1d:2h:37m:24s [TRAIN] loss: 0.1017, accu-50: 89.39%, iou: 81.74%, f1: 89.83% 210.26ms [EVAL] [247/247 step] loss: 0.1634, accu-50: 90.94%, iou: 72.32%, f1: 83.66%, 63.53ms
@20230630_1804 [EP 12/500] lr: 0.00895612221211195, took: 0h:3m:17s, ETA: 1d:2h:42m:16s [TRAIN] loss: 0.0945, accu-50: 90.70%, iou: 82.82%, f1: 90.55% 210.36ms [EVAL] [247/247 step] loss: 0.1116, accu-50: 93.19%, iou: 80.11%, f1: 88.84%, 63.74ms
@20230630_1807 [EP 13/500] lr: 0.008874216116964817, took: 0h:3m:16s, ETA: 1d:2h:30m:52s [TRAIN] loss: 0.0902, accu-50: 91.01%, iou: 83.53%, f1: 90.98% 210.28ms [EVAL] [247/247 step] loss: 0.2664, accu-50: 75.69%, iou: 58.32%, f1: 73.36%, 63.52ms
@20230630_1810 [EP 14/500] lr: 0.008793058805167675, took: 0h:3m:16s, ETA: 1d:2h:27m:36s [TRAIN] loss: 0.0901, accu-50: 90.75%, iou: 83.56%, f1: 90.99% 210.40ms [EVAL] [247/247 step] loss: 0.1392, accu-50: 84.11%, iou: 76.01%, f1: 86.08%, 63.67ms
@20230630_1814 [EP 15/500] lr: 0.008712644688785076, took: 0h:3m:15s, ETA: 1d:2h:16m:15s [TRAIN] loss: 0.0857, accu-50: 91.47%, iou: 84.28%, f1: 91.43% 210.31ms [EVAL] [247/247 step] loss: 0.3007, accu-50: 84.16%, iou: 54.51%, f1: 69.93%, 63.53ms
@20230630_1817 [EP 16/500] lr: 0.008632965385913849, took: 0h:3m:15s, ETA: 1d:2h:13m:0s [TRAIN] loss: 0.0845, accu-50: 91.70%, iou: 84.49%, f1: 91.55% 210.35ms [EVAL] [247/247 step] loss: 0.2600, accu-50: 74.47%, iou: 59.23%, f1: 74.00%, 63.46ms
@20230630_1820 [EP 17/500] lr: 0.008554015308618546, took: 0h:3m:14s, ETA: 1d:2h:1m:42s [TRAIN] loss: 0.0824, accu-50: 91.80%, iou: 84.84%, f1: 91.76% 210.33ms [EVAL] [247/247 step] loss: 0.3561, accu-50: 89.46%, iou: 48.30%, f1: 64.39%, 63.20ms
@20230630_1823 [EP 18/500] lr: 0.008475786074995995, took: 0h:3m:14s, ETA: 1d:1h:58m:28s [TRAIN] loss: 0.0812, accu-50: 91.63%, iou: 85.06%, f1: 91.88% 210.26ms [EVAL] [247/247 step] loss: 0.3150, accu-50: 91.41%, iou: 52.74%, f1: 68.50%, 63.64ms
@20230630_1826 [EP 19/500] lr: 0.008398273028433323, took: 0h:3m:14s, ETA: 1d:1h:55m:14s [TRAIN] loss: 0.0785, accu-50: 92.04%, iou: 85.51%, f1: 92.15% 210.34ms [EVAL] [247/247 step] loss: 0.1630, accu-50: 87.73%, iou: 72.26%, f1: 83.70%, 63.66ms
@20230630_1830 [EP 20/500] lr: 0.008321468718349934, took: 0h:3m:14s, ETA: 1d:1h:52m:0s [TRAIN] loss: 0.0765, accu-50: 92.37%, iou: 85.85%, f1: 92.35% 210.37ms [EVAL] [247/247 step] loss: 0.1176, accu-50: 94.73%, iou: 79.18%, f1: 88.24%, 63.64ms
@20230630_1833 [EP 21/500] lr: 0.008245367556810379, took: 0h:3m:13s, ETA: 1d:1h:40m:47s [TRAIN] loss: 0.0746, accu-50: 92.76%, iou: 86.17%, f1: 92.54% 210.32ms [EVAL] [247/247 step] loss: 0.1936, accu-50: 80.64%, iou: 67.90%, f1: 80.64%, 63.86ms
@20230630_1836 [EP 22/500] lr: 0.008169961161911488, took: 0h:3m:13s, ETA: 1d:1h:37m:34s [TRAIN] loss: 0.0750, accu-50: 92.57%, iou: 86.12%, f1: 92.50% 210.30ms [EVAL] [247/247 step] loss: 0.1762, accu-50: 87.19%, iou: 70.38%, f1: 82.38%, 63.57ms
@20230630_1839 [EP 23/500] lr: 0.008095244877040386, took: 0h:3m:13s, ETA: 1d:1h:34m:21s [TRAIN] loss: 0.0743, accu-50: 92.63%, iou: 86.23%, f1: 92.57% 210.33ms [EVAL] [247/247 step] loss: 0.1674, accu-50: 86.62%, iou: 71.67%, f1: 83.26%, 63.54ms
@20230630_1842 [EP 24/500] lr: 0.008021212182939053, took: 0h:3m:13s, ETA: 1d:1h:31m:8s [TRAIN] loss: 0.0724, accu-50: 92.81%, iou: 86.55%, f1: 92.76% 210.31ms [EVAL] [247/247 step] loss: 0.1508, accu-50: 89.62%, iou: 74.04%, f1: 84.92%, 63.71ms
@20230630_1846 [EP 25/500] lr: 0.007947856560349464, took: 0h:3m:13s, ETA: 1d:1h:27m:55s [TRAIN] loss: 0.0713, accu-50: 92.93%, iou: 86.75%, f1: 92.87% 210.25ms [EVAL] [247/247 step] loss: 0.1016, accu-50: 87.50%, iou: 81.96%, f1: 89.84%, 63.46ms
@20230630_1849 [EP 26/500] lr: 0.0078751714900136, took: 0h:3m:13s, ETA: 1d:1h:24m:42s [TRAIN] loss: 0.0703, accu-50: 92.94%, iou: 86.92%, f1: 92.97% 210.29ms [EVAL] [247/247 step] loss: 0.0957, accu-50: 88.37%, iou: 82.75%, f1: 90.43%, 63.49ms
@20230630_1852 [EP 27/500] lr: 0.0078031509183347225, took: 0h:3m:13s, ETA: 1d:1h:21m:29s [TRAIN] loss: 0.0686, accu-50: 93.22%, iou: 87.21%, f1: 93.14% 210.24ms [EVAL] [247/247 step] loss: 0.2630, accu-50: 77.43%, iou: 58.71%, f1: 73.70%, 63.37ms
@20230630_1855 [EP 28/500] lr: 0.007731789257377386, took: 0h:3m:13s, ETA: 1d:1h:18m:16s [TRAIN] loss: 0.0683, accu-50: 93.26%, iou: 87.27%, f1: 93.17% 210.15ms [EVAL] [247/247 step] loss: 0.1637, accu-50: 91.10%, iou: 72.25%, f1: 83.63%, 63.54ms
@20230630_1858 [EP 29/500] lr: 0.007661079987883568, took: 0h:3m:13s, ETA: 1d:1h:15m:3s [TRAIN] loss: 0.0673, accu-50: 93.40%, iou: 87.44%, f1: 93.27% 210.19ms [EVAL] [247/247 step] loss: 0.1092, accu-50: 86.61%, iou: 80.69%, f1: 89.08%, 63.51ms
@20230630_1902 [EP 30/500] lr: 0.00759101752191782, took: 0h:3m:13s, ETA: 1d:1h:11m:50s [TRAIN] loss: 0.0674, accu-50: 93.31%, iou: 87.43%, f1: 93.26% 210.20ms [EVAL] [247/247 step] loss: 0.1289, accu-50: 91.86%, iou: 77.43%, f1: 87.11%, 63.45ms
@20230630_1905 [EP 31/500] lr: 0.007521595805883408, took: 0h:3m:13s, ETA: 1d:1h:8m:37s [TRAIN] loss: 0.0665, accu-50: 93.55%, iou: 87.58%, f1: 93.35% 210.20ms [EVAL] [247/247 step] loss: 0.0988, accu-50: 89.33%, iou: 82.23%, f1: 90.12%, 63.58ms
@20230630_1908 [EP 32/500] lr: 0.007452809251844883, took: 0h:3m:13s, ETA: 1d:1h:5m:24s [TRAIN] loss: 0.0647, accu-50: 93.55%, iou: 87.90%, f1: 93.53% 210.18ms [EVAL] [247/247 step] loss: 0.1965, accu-50: 92.91%, iou: 67.48%, f1: 80.35%, 63.60ms
@20230630_1911 [EP 33/500] lr: 0.007384651340544224, took: 0h:3m:12s, ETA: 1d:0h:54m:24s [TRAIN] loss: 0.0631, accu-50: 93.76%, iou: 88.18%, f1: 93.69% 210.22ms [EVAL] [247/247 step] loss: 0.1094, accu-50: 94.34%, iou: 80.46%, f1: 89.06%, 63.58ms
@20230630_1914 [EP 34/500] lr: 0.00731711694970727, took: 0h:3m:12s, ETA: 1d:0h:51m:12s [TRAIN] loss: 0.0616, accu-50: 93.97%, iou: 88.44%, f1: 93.84% 210.25ms [EVAL] [247/247 step] loss: 0.1321, accu-50: 89.00%, iou: 76.87%, f1: 86.79%, 63.42ms
@20230630_1918 [EP 35/500] lr: 0.007250200025737286, took: 0h:3m:13s, ETA: 1d:0h:55m:45s [TRAIN] loss: 0.0616, accu-50: 93.84%, iou: 88.44%, f1: 93.84% 210.19ms [EVAL] [247/247 step] loss: 0.0932, accu-50: 90.44%, iou: 83.13%, f1: 90.68%, 63.74ms
@20230630_1921 [EP 36/500] lr: 0.007183895446360111, took: 0h:3m:12s, ETA: 1d:0h:44m:48s [TRAIN] loss: 0.0601, accu-50: 93.97%, iou: 88.70%, f1: 93.99% 210.22ms [EVAL] [247/247 step] loss: 0.0946, accu-50: 92.13%, iou: 82.83%, f1: 90.54%, 63.35ms
@20230630_1924 [EP 37/500] lr: 0.0071181971579790115, took: 0h:3m:13s, ETA: 1d:0h:49m:19s [TRAIN] loss: 0.0601, accu-50: 94.02%, iou: 88.69%, f1: 93.99% 210.21ms [EVAL] [247/247 step] loss: 0.0891, accu-50: 91.75%, iou: 83.76%, f1: 91.09%, 63.50ms
@20230630_1927 [EP 38/500] lr: 0.0070530991069972515, took: 0h:3m:13s, ETA: 1d:0h:46m:6s [TRAIN] loss: 0.0585, accu-50: 94.13%, iou: 88.98%, f1: 94.15% 210.19ms [EVAL] [247/247 step] loss: 0.0955, accu-50: 93.47%, iou: 82.72%, f1: 90.45%, 63.63ms
@20230630_1931 [EP 39/500] lr: 0.006988597102463245, took: 0h:3m:12s, ETA: 1d:0h:35m:12s [TRAIN] loss: 0.0585, accu-50: 94.27%, iou: 88.99%, f1: 94.15% 210.08ms [EVAL] [247/247 step] loss: 0.1125, accu-50: 90.86%, iou: 79.96%, f1: 88.75%, 63.76ms
@20230630_1934 [EP 40/500] lr: 0.006924684625118971, took: 0h:3m:12s, ETA: 1d:0h:32m:0s [TRAIN] loss: 0.0577, accu-50: 94.16%, iou: 89.12%, f1: 94.23% 210.13ms [EVAL] [247/247 step] loss: 0.1218, accu-50: 93.87%, iou: 78.48%, f1: 87.82%, 63.51ms
@20230630_1937 [EP 41/500] lr: 0.0068613565526902676, took: 0h:3m:12s, ETA: 1d:0h:28m:48s [TRAIN] loss: 0.0577, accu-50: 94.27%, iou: 89.13%, f1: 94.23% 210.15ms [EVAL] [247/247 step] loss: 0.0935, accu-50: 91.00%, iou: 83.05%, f1: 90.65%, 63.55ms
@20230630_1940 [EP 42/500] lr: 0.006798607762902975, took: 0h:3m:12s, ETA: 1d:0h:25m:36s [TRAIN] loss: 0.0570, accu-50: 94.41%, iou: 89.25%, f1: 94.30% 210.19ms [EVAL] [247/247 step] loss: 0.0975, accu-50: 94.41%, iou: 82.36%, f1: 90.25%, 63.66ms
@20230630_1943 [EP 43/500] lr: 0.006736433133482933, took: 0h:3m:12s, ETA: 1d:0h:22m:24s [TRAIN] loss: 0.0570, accu-50: 94.20%, iou: 89.24%, f1: 94.30% 210.13ms [EVAL] [247/247 step] loss: 0.2024, accu-50: 82.07%, iou: 66.55%, f1: 79.76%, 63.69ms
