

** [etri] Launch Training on 20230613_1524
{
  "HOST": "etri",
  "SAVE": true,
  "github_log": true,
  "architecture": "DLV3+",
  "baseModel": "EffNet",
  "modelSize": [
    512,
    512
  ],
  "initialWeight": [
    null,
    null
  ],
  "num_epochs": 500,
  "resume": false,
  "prevEPOCH": 172,
  "resumeWeight": "./model_weights/ResNet50/20230605_1912_DLV3PP_ResNet50_BEST_AUG/variables/variables",
  "augmentation": true,
  "temperature_shift": 5,
  "Flag": true,
  "p": 0.2,
  "acc_thresh": 0.5,
  "batch_size": 15,
  "lr_scheduling": "cos",
  "lr": 0.01,
  "decay_steps": 1.0,
  "train_annotation": "./Annotations/train_base_db_20230523.txt",
  "eval_annotation": "./Annotations/eval_base_db_20230523.txt",
  "exp_comment": "* Augmentation Reinforced\n  - Image Blur Feature Added \n  - Sub Comments Line2\n",
  "isCompleted": false,
  "config": "./Config/TRAIN_DLV3_EffNet.yaml"
}
@20230613_1542 [EP 1/500] lr: 0.009999999776482582, took: 0h:17m:58s, ETA: 6d:5h:25m:22s [TRAIN] loss: 0.2552, accu-50: 25.74%, iou: 60.82%, f1: 74.48% 892.73ms [EVAL] [276/276 step] loss: 0.8906, accu-50: 88.56%, iou: 5.96%, f1: 10.94%, 153.61ms
@20230613_1559 [EP 2/500] lr: 0.009990133345127106, took: 0h:17m:31s, ETA: 6d:1h:23m:18s [TRAIN] loss: 0.1667, accu-50: 83.02%, iou: 71.74%, f1: 83.33% 871.72ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 150.44ms
@20230613_1617 [EP 3/500] lr: 0.009977810084819794, took: 0h:17m:38s, ETA: 6d:2h:3m:46s [TRAIN] loss: 0.1451, accu-50: 85.72%, iou: 74.88%, f1: 85.49% 913.91ms [EVAL] [276/276 step] loss: 0.9999, accu-50: 98.91%, iou: 0.00%, f1: 0.01%, 149.05ms
@20230613_1635 [EP 4/500] lr: 0.00996057316660881, took: 0h:17m:47s, ETA: 6d:3h:0m:32s [TRAIN] loss: 0.1325, accu-50: 86.70%, iou: 76.78%, f1: 86.75% 931.97ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 148.95ms
@20230613_1653 [EP 5/500] lr: 0.009938442148268223, took: 0h:17m:47s, ETA: 6d:2h:42m:45s [TRAIN] loss: 0.1239, accu-50: 86.66%, iou: 78.10%, f1: 87.61% 908.82ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 148.98ms
@20230613_1710 [EP 6/500] lr: 0.009911436587572098, took: 0h:17m:39s, ETA: 6d:1h:19m:6s [TRAIN] loss: 0.1181, accu-50: 87.77%, iou: 79.00%, f1: 88.19% 864.97ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 150.94ms
@20230613_1727 [EP 7/500] lr: 0.0098795834928751, took: 0h:17m:36s, ETA: 6d:0h:36m:48s [TRAIN] loss: 0.1060, accu-50: 89.08%, iou: 80.92%, f1: 89.40% 881.74ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 151.01ms
@20230613_1745 [EP 8/500] lr: 0.009842915460467339, took: 0h:17m:35s, ETA: 6d:0h:11m:0s [TRAIN] loss: 0.1037, accu-50: 89.26%, iou: 81.30%, f1: 89.63% 892.89ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 149.49ms
@20230613_1802 [EP 9/500] lr: 0.009801468811929226, took: 0h:17m:35s, ETA: 5d:23h:53m:25s [TRAIN] loss: 0.1011, accu-50: 89.43%, iou: 81.72%, f1: 89.89% 898.06ms [EVAL] [276/276 step] loss: 0.9676, accu-50: 91.38%, iou: 1.71%, f1: 3.24%, 147.14ms
@20230613_1820 [EP 10/500] lr: 0.009755282662808895, took: 0h:17m:35s, ETA: 5d:23h:35m:50s [TRAIN] loss: 0.1008, accu-50: 89.62%, iou: 81.78%, f1: 89.92% 900.42ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 149.48ms
@20230613_1838 [EP 11/500] lr: 0.009704403579235077, took: 0h:17m:36s, ETA: 5d:23h:26m:24s [TRAIN] loss: 0.0940, accu-50: 90.32%, iou: 82.89%, f1: 90.60% 903.83ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 0.00%, iou: 0.00%, f1: 0.00%, 153.58ms
@20230613_1856 [EP 12/500] lr: 0.009648882783949375, took: 0h:17m:38s, ETA: 5d:23h:25m:4s [TRAIN] loss: 0.0936, accu-50: 89.87%, iou: 82.95%, f1: 90.64% 923.20ms [EVAL] [276/276 step] loss: 1.0000, accu-50: 14.86%, iou: 0.00%, f1: 0.00%, 159.75ms
